[info] welcome to sbt 1.9.6 (AdoptOpenJDK Java 1.8.0_272)
[info] loading settings for project katch-build-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project/project
[info] loading settings for project katch-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project
[success] Generated .bloop/katch-build.json
run/= (B,1,F), (B,0/0,1,F)
run/= (C,179,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,179,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,179,F), (C,165/165,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,179,F), (C,16/16,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,179,F), (C,1/1,0,F)
  δ: 9.33 μs
[34mIteration 3 [0m
  ε: 36.63 μs
  ε: 3.73 μs
  δ: 28.19 μs
  δ: 2.37 μs
  δ: 19.24 μs
  δ: 1.78 μs
  δ: 20.36 μs
run/= (A,7,F), (A,197/683,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,10,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,10,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,10,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,10,F), (C,185/185,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,10,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,10,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,193/193,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,193/193,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,10/10,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,165/165,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,16/16,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,14,F), (C,20/20,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,14,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,14,F), (C,164/164,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,14,F), (C,12/12,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,163,F), (C,135/135,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,163,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,163,F), (C,20/20,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,163,F), (C,41/41,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,45/45,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,151/151,0,F)
  δ: 31.67 μs
[34mIteration 4 [0m
  ε: 54.01 μs
  ε: 14.70 μs
  δ: 38.40 μs
  δ: 13.53 μs
  δ: 86.74 μs
  δ: 2.00 μs
  δ: 26.84 μs
run/= (A,16,F), (A,197/683,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,10/10,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,186/186,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,16/16,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,180/180,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,12,F), (C,143/143,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,12,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,12,F), (C,53/53,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,41,F), (C,127/127,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,41,F), (C,67/67,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,41,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,41,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,121,F), (C,156/156,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,121,F), (C,13/13,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,121,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,121,F), (C,27/27,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,193/193,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,192/192,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,193/193,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,197/197,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,20/20,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,164/164,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,12/12,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,193/193,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,185/185,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,190/190,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,193/193,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,10/10,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,186/186,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,135/135,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,20/20,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,41/41,0,F)
  δ: 5.74 μs
[34mIteration 5 [0m
  ε: 31.88 μs
  ε: 3.44 μs
  δ: 25.63 μs
  δ: 4.06 μs
  δ: 24.09 μs
  δ: 3.61 μs
  δ: 22.05 μs
run/= (A,19,F), (A,197/683,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,143/143,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,53/53,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,127/127,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,67/67,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,193/193,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,156/156,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,13/13,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,27/27,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,193/193,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,120,F), (C,131/131,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,120,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,120,F), (C,36/36,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,120,F), (C,29/29,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,38,F), (C,157/157,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,38,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,38,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,38,F), (C,36/36,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,193/193,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,193/193,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,190/190,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,193/193,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,192/192,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,11,F), (C,145/145,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,11,F), (C,6/6,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,11,F), (C,45/45,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,11,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,195/195,0,F)
  δ: 5.89 μs
[34mIteration 6 [0m
  ε: 34.23 μs
  ε: 4.68 μs
  δ: 104.02 μs
  δ: 7.89 μs
  δ: 53.82 μs
  δ: 2.43 μs
  δ: 18.68 μs
run/= (A,16,F), (A,197/683,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,157/157,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,36/36,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,193/193,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,193/193,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,34,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,34,F), (C,75/75,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,34,F), (C,95/95,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,34,F), (C,26/26,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,192/192,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,145/145,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,6/6,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,45/45,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,195/195,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,193/193,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,193/193,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,147/147,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,49/49,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,6,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,6,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,6,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,6,F), (C,191/191,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,127/127,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,30/30,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,39/39,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,114,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,114,F), (C,51/51,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,114,F), (C,145/145,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,131/131,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,36/36,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,29/29,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,197/197,0,F)
  δ: 8.87 μs
[34mIteration 7 [0m
  ε: 65.18 μs
  ε: 4.18 μs
  δ: 77.59 μs
  δ: 9.30 μs
  δ: 32.49 μs
  δ: 2.06 μs
  δ: 24.74 μs
run/= (A,17,F), (A,197/683,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,111/111,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,85/85,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,33,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,33,F), (C,78/78,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,33,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,33,F), (C,115/115,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,113,F), (C,76/76,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,113,F), (C,48/48,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,113,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,113,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,113,F), (C,43/43,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,113,F), (C,27/27,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,75/75,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,95/95,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,26/26,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,95/95,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,101/101,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,192/192,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,147/147,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,49/49,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,191/191,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,160/160,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,36/36,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,193/193,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,127/127,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,30/30,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,39/39,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,51/51,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,145/145,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,192/192,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,195/195,0,F)
  δ: 42.43 μs
[34mIteration 8 [0m
  ε: 39.57 μs
  ε: 4.88 μs
  δ: 40.27 μs
  δ: 3.76 μs
  δ: 61.99 μs
  δ: 11.76 μs
  δ: 86.32 μs
run/= (A,17,F), (A,197/683,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,76,F), (C,128/128,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,76,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,76,F), (C,66/66,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,76,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,76,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
